official_name,entity_type,total_patents,total_citations,notes,raw_variants,cik,form_type,cik_source
GlobalFoundries Inc.,Parent,1357,2198,Singapore entity,advanced micro foundry pte ltd; globalfoundries dresden module one limited liability company co kg; globalfoundries dresden module one limited liabillity company co kg; globalfoundries inc; globalfoundries singapore pte ltd; globalfoundries us inc; globalfoundries usinc,1709626,10-K/10-Q,hardcoded
"Advanced Micro Devices, Inc.",Parent,1323,666,Acquired by AMD Feb 2022,advanced micro devices inc; advanced micro devices shanghai co ltd; ati technologies ilc; ati technologies ulc; xilinx inc,2488,10-K/10-Q,hardcoded
STMicroelectronics N.V.,Parent,1240,190,Italy entity,stmicroelectronics crolles 2 sas; stmicroelectronics grenoble 2 sas; stmicroelectronics inc; stmicroelectronics international nv; stmicroelectronics pte ltd; stmicroelectronics rousset sas; stmicroelectronics srl; stmicroelectronics tours sas,310764,20-F,hardcoded
United Microelectronics Corporation,Parent,1233,767,,united microelectronics corp,1094689,20-F,hardcoded
Nvidia Corporation,Parent,1056,893,Acquired by Nvidia Apr 2020,mellanox technologies ltd; nvdia corporation; nvida corporation; nvidia corp; nvidia corporation,1045810,10-K/10-Q,hardcoded
Apple Inc.,Parent,846,544,,apple inc,320193,10-K/10-Q,hardcoded
"ASE Technology Holding Co., Ltd.",Acquired,810,189,Primary operating entity,advanced semiconductor engineering inc; advanced semiconductor engineering korea inc; siliconware precision industries co ltd,1492812,20-F,hardcoded
SanDisk Corporation,Subsidiary,766,3684,WD subsidiary; spun off as SanDisk Corp Feb 2024,sandisk technologies inc; sandisk technologies llc,2023554,10-K/10-Q,edgar-partial
onsemi (ON Semiconductor),Subsidiary,721,160,Primary operating entity,semiconductor components industries llc,861284,10-K/10-Q,hardcoded
"Amazon.com, Inc.",Subsidiary,689,1093,Patent holding entity,amanzon technologies inc; amazon technologies inc,1018724,10-K/10-Q,hardcoded
NXP Semiconductors N.V.,Subsidiary,657,225,US entity,nxp bv; nxp usa inc,1413447,10-K/10-Q,hardcoded
Oracle Corporation,Subsidiary,654,320,Primary operating entity,oracle international corporation,1341439,10-K/10-Q,hardcoded
Sony Group Corporation,Parent,650,158,Image sensor division,sony corporation; sony group corporation; sony interactive entertainment inc; sony semiconductor solutions corporation,313838,20-F,hardcoded
Adeia Inc.,Parent,599,3252,Legacy entity; now Adeia,adeia semiconductor bondin technologies inc; adeia semiconductor bonding technologies inc; adeia semiconductor inc; adeia semiconductor solutions llc; adeia semiconductor technologies llc; adela semiconductor solutions llc; invensas bonding technologies inc; invensas corporation; tessera inc; tessera llc; xcelsis corporation,1840292,10-K/10-Q,hardcoded
Arm Holdings plc,Parent,580,176,Listed on Nasdaq Sep 2023,arm limited; arm ltd,1748727,20-F,hardcoded
Adobe Inc.,Parent,565,445,,adobe inc; adobe systems incorporated,796343,10-K/10-Q,hardcoded
Hewlett Packard Enterprise Company,Subsidiary,531,339,HPE R&D entity,hewlett packard enterprise development lp,1645590,10-K/10-Q,edgar-partial
Kokusai Electric Corporation,Parent,465,407,Sold by Hitachi to KKR 2018; re-IPO Oct 2023,hitachi kokusai electric inc; kokusai electric corporation,2033019,10-K/10-Q,edgar-partial
Rambus Inc.,Parent,458,225,,rambus inc,917273,10-K/10-Q,hardcoded
Capital One Financial Corporation,Subsidiary,406,587,Primary operating entity,capital one services llc,927628,10-K/10-Q,hardcoded
Western Digital Corporation,Subsidiary,405,268,Primary operating entity,western digital technologies inc,106040,10-K/10-Q,hardcoded
Lam Research Corporation,Parent,358,395,,lam research corporation,707549,10-K/10-Q,hardcoded
"Cisco Systems, Inc.",Subsidiary,337,195,Patent/technology entity,cisco technology inc,858877,10-K/10-Q,hardcoded
"Daikin Industries, Ltd.",Parent,331,14,,daikin applied americas inc; daikin applied europe spa; daikin comfort technologies manufacturing lp; daikin europe nv; daikin industries ltd,1446519,10-K/10-Q,edgar-exact
Carrier Global Corporation,Subsidiary,328,10,Spun off from UTC Apr 2020,carrier corporation,1783398,10-K/10-Q,hardcoded
"Wolfspeed, Inc.",Parent,323,171,Rebranded to Wolfspeed Oct 2021,cree fayetteville inc; cree inc; woflspeed inc; wolfspeed inc,895419,10-K/10-Q,hardcoded
Canon Inc.,Parent,313,25,,canon kabushiki kaisha,26986,20-F,hardcoded
"Meta Platforms, Inc.",Parent,293,316,Reality Labs / hardware,facebook inc; facebook technologies llc; meta platform technologies llc; meta platforms inc; meta platforms technologies llc; meta platforms technologiesllc,1326801,10-K/10-Q,hardcoded
SAP SE,Parent,277,63,,sap se,935576,20-F,hardcoded
"Amkor Technology, Inc.",Subsidiary,261,35,Singapore holding entity,amkor technology singapore holding pte ltd,1047127,10-K/10-Q,edgar-exact
Bank of America Corporation,Parent,252,82,,bank of america corporation,70858,10-K/10-Q,hardcoded
VMware LLC,Predecessor,242,157,Acquired by Broadcom Nov 2023; converted to LLC,vmware inc; vmware llc,1124610,10-K/10-Q,hardcoded
"Marvell Technology, Inc.",Subsidiary,212,138,Singapore entity,marvell asia pte ltd,1058057,10-K/10-Q,hardcoded
Ericsson,Parent,190,36,,telefonaktiebolaget l m ericsson publ; telefonaktiebolaget lm ericsson pubi; telefonaktiebolaget lm ericsson publ,101829,20-F,hardcoded
"Analog Devices, Inc.",Parent,181,59,Ireland holding entity,analog devices inc; analog devices international unlimited company; maxim integrated products inc,6951,10-K/10-Q,hardcoded
Intuit Inc.,Parent,176,78,,intuit inc,896878,10-K/10-Q,hardcoded
Microchip Technology Incorporated,Parent,173,36,Name variant,microchip technology caldicot limited; microchip technology inc; microchip technology incorporated,827054,10-K/10-Q,hardcoded
kyocera corporation,,162,5,,kyocera corporation,57083,10-K/10-Q,edgar-partial
"Skyworks Solutions, Inc.",Parent,159,75,,skyworks solutions inc,4127,10-K/10-Q,hardcoded
Accenture plc,Subsidiary,159,211,Ireland operating entity,accenture global services limited; accenture global solutions limited,1467373,10-K/10-Q,hardcoded
GE Aerospace,Parent,148,70,GE split into 3 cos 2024; GE Aerospace is successor,general electric company,40987,10-K/10-Q,hardcoded
Honeywell International Inc.,Parent,143,33,,honeywell international inc,773840,10-K/10-Q,hardcoded
"Salesforce, Inc.",Duplicate,134,349,Renamed from salesforce.com to Salesforce Aug 2022,salesforcecom inc,1108524,10-K/10-Q,hardcoded
salesforce inc,,132,3,,salesforce inc,1108524,10-K/10-Q,edgar-exact
JPMorgan Chase & Co.,Subsidiary,123,7,Primary banking entity,jpmorgan chase bank na,19617,10-K/10-Q,hardcoded
atomera incorporated,,121,873,,atomera incorporated,1420520,10-K/10-Q,edgar-partial
"Entegris, Inc.",Parent,115,9,,entegris inc,1101302,10-K/10-Q,hardcoded
Snap Inc.,Parent,115,290,,snap inc,1564408,10-K/10-Q,hardcoded
Broadcom Inc.,Predecessor,115,17,Avago acquired Broadcom 2016; renamed itself Broadcom Inc.,avago technologies international sales pte limited; avago technologies international sales ptelimited,1730168,10-K/10-Q,hardcoded
Seagate Technology Holdings plc,Subsidiary,112,99,Operating entity,seagate technology llc,1137789,10-K/10-Q,hardcoded
Alpha and Omega Semiconductor Limited,Subsidiary,112,37,US LP entity,alph and omega semiconductor international lp; alpha and omega semiconductor cayman limited; alpha and omega semiconductor cayman ltd; alpha and omega semiconductor inc; alpha and omega semiconductor incorporated; alpha and omega semiconductor international lp; alpha and omega semiconductor limited; alpha and omega semiconductor ltd,1417398,10-K/10-Q,hardcoded
"MACOM Technology Solutions Holdings, Inc.",Parent,98,34,,macom technology solutions holdings inc,1493594,10-K/10-Q,hardcoded
honda motor co ltd,,97,39,,honda motor co ltd,715153,10-K/10-Q,edgar-exact
Visa Inc.,Subsidiary,93,2,US operating entity,visa international service association,1403161,10-K/10-Q,hardcoded
"Juniper Networks, Inc.",Parent,88,87,,juniper networks inc,1043604,10-K/10-Q,hardcoded
"PayPal Holdings, Inc.",Subsidiary,81,4,Operating entity,paypal inc,1633917,10-K/10-Q,hardcoded
General Motors Company,Subsidiary,80,23,R&D/IP entity,gm global technology operations llc,1467858,10-K/10-Q,edgar-partial
HP Inc.,Subsidiary,78,12,HP Inc. R&D entity,hewlettpackard development company lp,47217,10-K/10-Q,edgar-exact
royal bank of canada,,78,4,,royal bank of canada,1000275,10-K/10-Q,edgar-exact
AT&T Inc.,Subsidiary,77,12,IP licensing entity,att intellectual property i lp,732717,10-K/10-Q,edgar-exact
D-Wave Systems Inc.,Parent,75,98,,dwave systems inc; dwave systems inc a british columbia company; dwave systems inca british columbia company,1907982,10-K/10-Q,hardcoded
Aptiv PLC,Subsidiary,74,36,Swiss entity,aptiv technologies ag; aptiv technologies limited,1521332,10-K/10-Q,edgar-exact
Ciena Corporation,Parent,71,64,,ciena corporation,936395,10-K/10-Q,hardcoded
"Synopsys, Inc.",Parent,71,16,,synopsys inc,883241,10-K/10-Q,hardcoded
mitsubishi materials corporation,,68,11,,mitsubishi materials corporation,1460447,10-K/10-Q,edgar-partial
"ServiceNow, Inc.",Parent,68,174,,servicenow inc,1373715,10-K/10-Q,hardcoded
Wells Fargo & Company,Subsidiary,63,83,Primary banking entity,wells fargo bank na,72971,10-K/10-Q,hardcoded
Diodes Incorporated,Parent,61,13,,diodes incorporated; diodes taiwan sa rl,29002,10-K/10-Q,hardcoded
koninklijke philips nv,,56,11,,koninklijke philips nv,313216,10-K/10-Q,edgar-exact
"Pure Storage, Inc.",Parent,55,33,,pure storage inc,1474735,10-K/10-Q,hardcoded
Snowflake Inc.,Parent,55,62,,snowflake inc,1640147,10-K/10-Q,hardcoded
"Tesla, Inc.",Parent,55,29,,tesla inc,1318605,10-K/10-Q,hardcoded
"NetApp, Inc.",Parent,52,38,,netapp inc,1002047,10-K/10-Q,hardcoded
"Monolithic Power Systems, Inc.",Parent,51,3,,monolithic power systems co ltd; monolithic power systems inc; monolithic power systemsinc,1280452,10-K/10-Q,hardcoded
Corning Incorporated,Parent,48,25,,corning incorporated,24741,10-K/10-Q,hardcoded
"Allegro MicroSystems, Inc.",Subsidiary,46,32,Operating entity,allegro microsystems llc,1816090,10-K/10-Q,hardcoded
"Cadence Design Systems, Inc.",Parent,46,20,,cadence design systems inc,813672,10-K/10-Q,hardcoded
amkor technology inc,,44,68,,amkor technology inc,1047127,10-K/10-Q,edgar-exact
"Kyndryl Holdings, Inc.",Parent,40,14,Spun off from IBM Nov 2021,kyndryl inc,1835079,10-K/10-Q,hardcoded
cognizant technology solutions us corporation,,39,4,,cognizant technology solutions us corporation,1058290,10-K/10-Q,edgar-partial
Fair Isaac Corporation (FICO),Parent,38,14,,fair isaac corporation,814547,10-K/10-Q,hardcoded
Palantir Technologies Inc.,Parent,38,5,,palantir technologies inc,1321655,10-K/10-Q,hardcoded
"Power Integrations, Inc.",Parent,34,21,,power integrations inc,833640,10-K/10-Q,hardcoded
Silicon Laboratories Inc.,Parent,33,70,,silicon laboratories inc,1038074,10-K/10-Q,hardcoded
gsi technology inc,,32,7,,gsi technology inc,1126741,10-K/10-Q,edgar-exact
Navitas Semiconductor Limited,Parent,32,14,,navitas semiconductor limited,1801170,10-K/10-Q,hardcoded
eBay Inc.,Parent,31,4,,ebay inc,1013239,10-K/10-Q,hardcoded
"Illumina, Inc.",Parent,31,40,,illumina inc,1110803,10-K/10-Q,hardcoded
"Arista Networks, Inc.",Parent,29,1,,arista networks inc,1313925,10-K/10-Q,hardcoded
"Uber Technologies, Inc.",Subsidiary,28,53,Uber Advanced Technologies Group; sold to Aurora 2021,uatc llc,1543151,10-K/10-Q,edgar-exact
"Montage Technology Co., Ltd.",Parent,28,16,,montage technology co ltd; montage technology inc; montage technology kunshan co ltd,2123346,10-K/10-Q,edgar-partial
unitedhealth group incorporated,,27,2,,unitedhealth group incorporated,731766,10-K/10-Q,edgar-partial
nasdaq inc,,26,1,,nasdaq inc,1120193,10-K/10-Q,edgar-exact
ambiq micro inc,,25,2,,ambiq micro inc,1500412,10-K/10-Q,edgar-exact
"Dropbox, Inc.",Parent,25,3,,dropbox inc,1467623,10-K/10-Q,hardcoded
Equifax Inc.,Parent,25,61,,equifax inc,33185,10-K/10-Q,hardcoded
Mastercard Incorporated,Subsidiary,25,1,US operating entity,mastercard international incorporated,1141391,10-K/10-Q,hardcoded
modine manufacturing company,,25,10,,modine manufacturing company,67347,10-K/10-Q,edgar-partial
"Palo Alto Networks, Inc.",Parent,25,3,,palo alto networks inc,1327567,10-K/10-Q,hardcoded
ionq inc,,24,1,,ionq inc,1824920,10-K/10-Q,edgar-exact
super micro computer inc,,24,28,,super micro computer inc,1375365,10-K/10-Q,edgar-exact
synaptics incorporated,,24,5,,synaptics incorporated,817720,10-K/10-Q,edgar-partial
netflix inc,,23,0,,netflix inc,1065280,10-K/10-Q,edgar-exact
arteris inc,,22,3,,arteris inc,1667011,10-K/10-Q,edgar-exact
ideal power inc,,22,40,,ideal power inc,1507957,10-K/10-Q,edgar-exact
fortinet inc,,21,0,,fortinet inc,1262039,10-K/10-Q,edgar-exact
roku inc,,21,2,,roku inc,1428439,10-K/10-Q,edgar-exact
veeco instruments inc,,21,1,,veeco instruments inc,103145,10-K/10-Q,edgar-exact
keysight technologies inc,,19,15,,keysight technologies inc,1601046,10-K/10-Q,edgar-exact
netlist inc,,19,10,,netlist inc,1282631,10-K/10-Q,edgar-exact
pinterest inc,,19,2,,pinterest inc,1506293,10-K/10-Q,edgar-exact
caterpillar inc,,18,1,,caterpillar inc,18230,10-K/10-Q,edgar-exact
maplebear inc,,18,0,,maplebear inc,1579091,10-K/10-Q,edgar-exact
nutanix inc,,18,12,,nutanix inc,1618732,10-K/10-Q,edgar-exact
advanced energy industries inc,,17,160,,advanced energy industries inc,927003,10-K/10-Q,edgar-exact
equinix inc,,17,112,,equinix inc,1101239,10-K/10-Q,edgar-exact
mitsubishi gas chemical company inc,,17,2,,mitsubishi gas chemical company inc,2079706,10-K/10-Q,edgar-partial
motorola solutions inc,,17,1,,motorola solutions inc,68505,10-K/10-Q,edgar-exact
workday inc,,17,0,,workday inc,1327811,10-K/10-Q,edgar-exact
advantest corporation,,16,0,,advantest corporation,1158838,10-K/10-Q,edgar-partial
maxlinear inc,,16,1,,maxlinear inc,1288469,10-K/10-Q,edgar-exact
shopify inc,,16,0,,shopify inc,1594805,10-K/10-Q,edgar-exact
energy recovery inc,,14,6,,energy recovery inc,1421517,10-K/10-Q,edgar-exact
everspin technologies inc,,14,0,,everspin technologies inc,1438423,10-K/10-Q,edgar-exact
veritone inc,,14,4,,veritone inc,1615165,10-K/10-Q,edgar-exact
hinge health inc,,13,4,,hinge health inc,1673743,10-K/10-Q,edgar-exact
tower semiconductor ltd,,13,8,,tower semiconductor ltd,928876,10-K/10-Q,edgar-exact
zhejiang sanhua intelligent controls co ltd,,13,1,,zhejiang sanhua intelligent controls co ltd,2076398,10-K/10-Q,edgar-partial
axcelis technologies inc,,12,4,,axcelis technologies inc,1113232,10-K/10-Q,edgar-exact
flex ltd,,12,1,,flex ltd,866374,10-K/10-Q,edgar-exact
jabil inc,,12,6,,jabil inc,898293,10-K/10-Q,edgar-exact
mitsui chemicals inc,,12,1,,mitsui chemicals inc,1446420,10-K/10-Q,edgar-exact
akamai technologies inc,,11,5,,akamai technologies inc,1086222,10-K/10-Q,edgar-exact
gopro inc,,11,1,,gopro inc,1500435,10-K/10-Q,edgar-exact
netskope inc,,11,14,,netskope inc,2063196,10-K/10-Q,edgar-exact
uber technologies inc,,11,5,,uber technologies inc,1543151,10-K/10-Q,edgar-exact
united microelectronics corporation,,11,5,,united microelectronics corporation,1033767,10-K/10-Q,edgar-partial
illinois tool works inc,,10,1,,illinois tool works inc,49826,10-K/10-Q,edgar-exact
lattice semiconductor corporation,,10,0,,lattice semiconductor corporation,855658,10-K/10-Q,edgar-partial
lockheed martin corporation,,10,2,,lockheed martin corporation,936468,10-K/10-Q,edgar-partial
nice ltd,,10,0,,nice ltd,1003935,10-K/10-Q,edgar-exact
zebra technologies corporation,,10,0,,zebra technologies corporation,877212,10-K/10-Q,edgar-partial
autodesk inc,,9,0,,autodesk inc,769397,10-K/10-Q,edgar-exact
capital one financial corporation,,9,0,,capital one financial corporation,927628,10-K/10-Q,edgar-partial
lg display co ltd,,9,2,,lg display co ltd,1290109,10-K/10-Q,edgar-exact
liveperson inc,,9,0,,liveperson inc,1102993,10-K/10-Q,edgar-exact
morgan stanley services group inc,,9,4,,morgan stanley services group inc,895421,10-K/10-Q,edgar-partial
ncr voyix corporation,,9,0,,ncr voyix corporation,70866,10-K/10-Q,edgar-partial
recursion pharmaceuticals inc,,9,1,,recursion pharmaceuticals inc,1601830,10-K/10-Q,edgar-exact
zscaler inc,,9,2,,zscaler inc,1713683,10-K/10-Q,edgar-exact
astera labs inc,,8,6,,astera labs inc,1736297,10-K/10-Q,edgar-exact
l3harris technologies inc,,8,0,,l3harris technologies inc,202058,10-K/10-Q,edgar-partial
pony ai inc,,8,1,,pony ai inc,1969302,10-K/10-Q,edgar-exact
rogers corporation,,8,0,,rogers corporation,84748,10-K/10-Q,edgar-partial
rubrik inc,,8,0,,rubrik inc,1943896,10-K/10-Q,edgar-exact
aselsan elektronik sanayi ve ticaret anonim sirketi,,7,0,,aselsan elektronik sanayi ve ticaret anonim sirketi,2110583,10-K/10-Q,edgar-partial
bentley systems incorporated,,7,1,,bentley systems incorporated,1031308,10-K/10-Q,edgar-partial
borgwarner inc,,7,2,,borgwarner inc,908255,10-K/10-Q,edgar-exact
citigroup inc,,7,0,,citigroup inc,831001,10-K/10-Q,edgar-exact
cognex corporation,,7,1,,cognex corporation,851205,10-K/10-Q,edgar-partial
groupon inc,,7,4,,groupon inc,1490281,10-K/10-Q,edgar-exact
mara holdings inc,,7,0,,mara holdings inc,1507605,10-K/10-Q,edgar-exact
minebea mitsumi inc,,7,6,,minebea mitsumi inc,1034983,10-K/10-Q,edgar-exact
mobix labs inc,,7,0,,mobix labs inc,1855467,10-K/10-Q,edgar-exact
orange,,7,0,,orange,1038143,10-K/10-Q,edgar-exact
sanmina corporation,,7,3,,sanmina corporation,897723,10-K/10-Q,edgar-partial
semtech corporation,,7,0,,semtech corporation,88941,10-K/10-Q,edgar-partial
uipath inc,,7,0,,uipath inc,1734722,10-K/10-Q,edgar-exact
viavi solutions inc,,7,1,,viavi solutions inc,912093,10-K/10-Q,edgar-exact
appian corporation,,6,5,,appian corporation,1441683,10-K/10-Q,edgar-partial
axt inc,,6,0,,axt inc,1051627,10-K/10-Q,edgar-exact
bayerische motoren werke aktiengesellschaft,,6,1,,bayerische motoren werke aktiengesellschaft,1446250,10-K/10-Q,edgar-partial
deutsche telekom ag,,6,0,,deutsche telekom ag,946770,10-K/10-Q,edgar-exact
electronic arts inc,,6,5,,electronic arts inc,712515,10-K/10-Q,edgar-exact
sk telecom co ltd,,6,5,,sk telecom co ltd,1015650,10-K/10-Q,edgar-exact
airbnb inc,,5,0,,airbnb inc,1559720,10-K/10-Q,edgar-exact
applied optoelectronics inc,,5,5,,applied optoelectronics inc,1158114,10-K/10-Q,edgar-exact
arcelormittal,,5,0,,arcelormittal,1243429,10-K/10-Q,edgar-exact
bloom energy corporation,,5,5,,bloom energy corporation,1664703,10-K/10-Q,edgar-partial
box inc,,5,0,,box inc,1372612,10-K/10-Q,edgar-exact
cloudflare inc,,5,0,,cloudflare inc,1477333,10-K/10-Q,edgar-exact
digimarc corporation,,5,3,,digimarc corporation,1438231,10-K/10-Q,edgar-partial
digital realty trust inc,,5,0,,digital realty trust inc,1297996,10-K/10-Q,edgar-exact
etsy inc,,5,0,,etsy inc,1370637,10-K/10-Q,edgar-exact
guardant health inc,,5,0,,guardant health inc,1576280,10-K/10-Q,edgar-exact
maplebear inc dba instacart,,5,0,,maplebear inc dba instacart,1579091,10-K/10-Q,edgar-partial
poet technologies inc,,5,1,,poet technologies inc,1437424,10-K/10-Q,edgar-exact
rapid7 inc,,5,0,,rapid7 inc,1560327,10-K/10-Q,edgar-exact
twilio inc,,5,12,,twilio inc,1447669,10-K/10-Q,edgar-exact
woodward inc,,5,0,,woodward inc,108312,10-K/10-Q,edgar-exact
xanadu quantum technologies inc,,5,0,,xanadu quantum technologies inc,2097163,10-K/10-Q,edgar-partial
block inc,,4,2,,block inc,1512673,10-K/10-Q,edgar-exact
cognizant technology solutions india pvt ltd,,4,1,,cognizant technology solutions india pvt ltd,1058290,10-K/10-Q,edgar-partial
commvault systems inc,,4,9,,commvault systems inc,1169561,10-K/10-Q,edgar-exact
cummins inc,,4,0,,cummins inc,26172,10-K/10-Q,edgar-exact
gen digital inc,,4,0,,gen digital inc,849399,10-K/10-Q,edgar-exact
gentherm incorporated,,4,3,,gentherm incorporated,903129,10-K/10-Q,edgar-partial
hubspot inc,,4,0,,hubspot inc,1404655,10-K/10-Q,edgar-exact
humana inc,,4,0,,humana inc,49071,10-K/10-Q,edgar-exact
hyliion holdings corp,,4,3,,hyliion holdings corp,1759631,10-K/10-Q,edgar-exact
materion corporation,,4,0,,materion corporation,1104657,10-K/10-Q,edgar-partial
mongodb inc,,4,0,,mongodb inc,1441816,10-K/10-Q,edgar-exact
open text corporation,,4,0,,open text corporation,1002638,10-K/10-Q,edgar-partial
rail vision ltd,,4,0,,rail vision ltd,1743905,10-K/10-Q,edgar-exact
ringcentral inc,,4,0,,ringcentral inc,1384905,10-K/10-Q,edgar-exact
toyota tsusho corporation,,4,1,,toyota tsusho corporation,2018139,10-K/10-Q,edgar-partial
yext inc,,4,0,,yext inc,1614178,10-K/10-Q,edgar-exact
aurora innovation inc,,3,0,,aurora innovation inc,1828108,10-K/10-Q,edgar-exact
chime financial inc,,3,0,,chime financial inc,1795586,10-K/10-Q,edgar-exact
contemporary amperex technology hong kong limited,,3,0,,contemporary amperex technology hong kong limited,2070829,10-K/10-Q,edgar-partial
cs disco inc,,3,7,,cs disco inc,1625641,10-K/10-Q,edgar-exact
docusign inc,,3,0,,docusign inc,1261333,10-K/10-Q,edgar-exact
emerson electric co,,3,0,,emerson electric co,32604,10-K/10-Q,edgar-exact
enphase energy inc,,3,0,,enphase energy inc,1463101,10-K/10-Q,edgar-exact
first solar inc,,3,0,,first solar inc,1274494,10-K/10-Q,edgar-exact
freshworks inc,,3,0,,freshworks inc,1544522,10-K/10-Q,edgar-exact
gbt technologies inc,,3,2,,gbt technologies inc,1471781,10-K/10-Q,edgar-exact
hubbell incorporated,,3,1,,hubbell incorporated,48898,10-K/10-Q,edgar-partial
neuropace inc,,3,0,,neuropace inc,1528287,10-K/10-Q,edgar-exact
quantum computing inc,,3,6,,quantum computing inc,1758009,10-K/10-Q,edgar-exact
roblox corporation,,3,0,,roblox corporation,1315098,10-K/10-Q,edgar-partial
shutterstock inc,,3,2,,shutterstock inc,1549346,10-K/10-Q,edgar-exact
sitime corporation,,3,6,,sitime corporation,1451809,10-K/10-Q,edgar-partial
soluna holdings inc,,3,0,,soluna holdings inc,64463,10-K/10-Q,edgar-exact
swisscom ag,,3,0,,swisscom ag,1069336,10-K/10-Q,edgar-exact
verses ai inc,,3,0,,verses ai inc,1879001,10-K/10-Q,edgar-exact
10x genomics inc,,2,0,,10x genomics inc,1770787,10-K/10-Q,edgar-exact
ambarella inc,,2,1,,ambarella inc,1280263,10-K/10-Q,edgar-exact
american international group inc,,2,0,,american international group inc,5272,10-K/10-Q,edgar-exact
ametek inc,,2,0,,ametek inc,1037868,10-K/10-Q,edgar-exact
amgen inc,,2,0,,amgen inc,318154,10-K/10-Q,edgar-exact
asml holding nv,,2,0,,asml holding nv,937966,10-K/10-Q,edgar-exact
aspen aerogels inc,,2,0,,aspen aerogels inc,1145986,10-K/10-Q,edgar-exact
braze inc,,2,0,,braze inc,1676238,10-K/10-Q,edgar-exact
cognizant technology solutions u s corporation,,2,0,,cognizant technology solutions u s corporation,1058290,10-K/10-Q,edgar-partial
cognizant technology solutions us corp,,2,0,,cognizant technology solutions us corp,1058290,10-K/10-Q,edgar-partial
conocophillips company,,2,0,,conocophillips company,1163165,10-K/10-Q,edgar-partial
